Total Population,Median Household Income,African American Pop.,Hispanic Population,Food Stamps,Pop Below Poverty Line,No Car Available,state,county,tract
2331.0,70000.0,371.0,266.0,996.0,76.0,56.0,27,139,080100
2777.0,124286.0,126.0,133.0,1064.0,6.0,17.0,27,139,080201
6513.0,132379.0,442.0,450.0,2057.0,0.0,27.0,27,139,080202
3507.0,92988.0,141.0,45.0,1491.0,10.0,0.0,27,139,080204
4655.0,116523.0,386.0,245.0,1668.0,0.0,0.0,27,139,080206
4689.0,173361.0,27.0,60.0,1489.0,21.0,18.0,27,139,080207
3287.0,87643.0,1381.0,18.0,1028.0,662.0,0.0,27,139,080208
4333.0,114609.0,76.0,313.0,1608.0,59.0,0.0,27,139,080209
5561.0,67255.0,1199.0,941.0,2252.0,252.0,15.0,27,139,080303
7525.0,114633.0,1063.0,389.0,2277.0,166.0,0.0,27,139,080304
6344.0,112474.0,84.0,204.0,2202.0,314.0,364.0,27,139,080305
2971.0,161506.0,140.0,86.0,805.0,0.0,0.0,27,139,080306
6983.0,104033.0,1295.0,319.0,2467.0,0.0,0.0,27,139,080307
4576.0,52143.0,602.0,728.0,1766.0,153.0,108.0,27,139,080400
2881.0,59009.0,144.0,281.0,923.0,11.0,16.0,27,139,080500
4720.0,90924.0,548.0,395.0,1859.0,58.0,30.0,27,139,080600
3851.0,103500.0,72.0,873.0,1194.0,110.0,6.0,27,139,080700
6537.0,102083.0,144.0,729.0,2088.0,469.0,0.0,27,139,080801
2036.0,110313.0,46.0,64.0,711.0,6.0,9.0,27,139,080802
8701.0,144236.0,361.0,312.0,3193.0,19.0,15.0,27,139,080903
6102.0,121853.0,67.0,173.0,2078.0,0.0,0.0,27,139,080905
5321.0,106574.0,67.0,308.0,1942.0,0.0,0.0,27,139,080906
3465.0,90255.0,36.0,17.0,1359.0,29.0,0.0,27,139,080907
4298.0,72029.0,55.0,192.0,1713.0,44.0,96.0,27,139,080908
5008.0,135930.0,0.0,0.0,1670.0,0.0,37.0,27,139,081001
3516.0,156731.0,0.0,0.0,1180.0,0.0,14.0,27,139,081002
3035.0,155652.0,18.0,11.0,1036.0,24.0,0.0,27,139,081101
2127.0,142846.0,13.0,2.0,699.0,8.0,11.0,27,139,081102
6180.0,133348.0,331.0,97.0,1977.0,42.0,0.0,27,139,081103
6609.0,96899.0,185.0,284.0,2223.0,4.0,7.0,27,139,081200
3021.0,75208.0,57.0,25.0,1207.0,0.0,107.0,27,139,081301
6108.0,98103.0,197.0,198.0,2088.0,28.0,46.0,27,139,081302
2926.0,123618.0,7.0,0.0,1043.0,91.0,69.0,27,019,090101
3258.0,83638.0,10.0,215.0,1127.0,90.0,12.0,27,019,090102
4480.0,97333.0,37.0,147.0,1616.0,59.0,22.0,27,019,090200
5672.0,113603.0,24.0,272.0,1971.0,22.0,41.0,27,019,090302
4247.0,71721.0,284.0,131.0,1698.0,0.0,0.0,27,019,090303
3327.0,150761.0,101.0,4.0,1214.0,25.0,24.0,27,019,090304
7540.0,167005.0,119.0,189.0,2318.0,28.0,6.0,27,019,090401
6378.0,142466.0,328.0,110.0,2192.0,6.0,0.0,27,019,090402
2639.0,159375.0,9.0,25.0,912.0,0.0,0.0,27,019,090501
3102.0,178988.0,309.0,58.0,1045.0,0.0,0.0,27,019,090502
2496.0,168000.0,80.0,27.0,884.0,4.0,13.0,27,019,090503
4240.0,89221.0,73.0,206.0,1818.0,192.0,0.0,27,019,090601
3158.0,146731.0,35.0,45.0,1074.0,18.0,0.0,27,019,090602
3634.0,144167.0,84.0,171.0,1172.0,0.0,0.0,27,019,090702
4476.0,107656.0,200.0,46.0,1654.0,0.0,0.0,27,019,090703
1901.0,94684.0,0.0,151.0,847.0,0.0,0.0,27,019,090704
7011.0,89262.0,291.0,439.0,2976.0,76.0,214.0,27,019,090801
2251.0,203494.0,56.0,31.0,673.0,0.0,0.0,27,019,090802
3012.0,133233.0,40.0,165.0,1113.0,21.0,0.0,27,019,090901
2450.0,88333.0,0.0,90.0,874.0,0.0,8.0,27,019,090902
5360.0,61787.0,177.0,1398.0,2245.0,134.0,176.0,27,019,091001
6340.0,126250.0,194.0,83.0,2150.0,0.0,34.0,27,019,091002
7489.0,114819.0,169.0,191.0,2548.0,45.0,56.0,27,019,091100
5055.0,74775.0,253.0,283.0,1812.0,39.0,8.0,27,019,091201
3252.0,101902.0,181.0,120.0,1237.0,39.0,26.0,27,019,091202
